site_id,facility_name,timestamp,vibration,thrust temperature,suction pressure,discharge pressure,flow rate,frequency,amps,volts,meter total,pump_id
57740,Canadian Injection Pump Trailer,2024-10-19 06:28:03,,142.469024658203,59.844165802002,1358.29772949219,13107.521484375,50.3499984741211,584.099975585938,391.5,6863207.0,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:29:04,,142.555435180664,61.0168228149414,1357.91650390625,13125.091796875,50.7099990844727,585.5,393.299987792969,6863215.5,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:30:04,,142.497833251953,60.5189971923828,1356.67712402344,13072.3798828125,50.5,584.400024414062,395.100006103516,6863224.5,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:31:02,,142.584228515625,60.1483917236328,1357.2490234375,13072.3798828125,50.5900001525879,583.900024414062,391.5,6863233.5,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:32:04,,142.526626586914,60.2313652038574,1358.58374023438,13072.3798828125,50.6300010681152,585.599975585938,394.399993896484,6863243.5,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:33:03,,142.641830444336,60.6572799682617,1357.43969726562,13089.9501953125,50.2299995422363,582.599975585938,392.799987792969,6863252.0,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:34:04,,142.687911987305,60.6462173461914,1357.72570800781,13089.9501953125,50.4500007629395,582.700012207031,389.200012207031,6863262.0,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:35:06,,142.53239440918,60.3696479797363,1358.96508789062,13107.521484375,50.7200012207031,587.400024414062,393.0,6863271.0,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:36:03,,142.613037109375,60.1317977905273,1358.58374023438,13037.2392578125,50.4599990844727,584.900024414062,394.899993896484,6863279.5,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:37:03,,142.636077880859,59.6007843017578,1358.7744140625,13107.521484375,50.6100006103516,585.0,394.100006103516,6863288.5,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:38:03,,142.607269287109,60.153923034668,1357.91650390625,13089.9501953125,50.5999984741211,585.0,392.299987792969,6863297.5,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:39:04,,142.745513916016,59.9492645263672,1358.67907714844,13177.802734375,50.5999984741211,583.400024414062,392.700012207031,6863307.0,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:40:03,,142.733993530273,60.6517486572266,1358.39318847656,13072.3798828125,50.4700012207031,583.599975585938,393.799987792969,6863316.0,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:41:03,,142.849197387695,60.7845077514648,1358.48840332031,13054.8095703125,50.5499992370605,584.299987792969,392.0,6863324.5,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:42:04,,142.826156616211,60.8066329956055,1357.72570800781,13107.521484375,50.6599998474121,583.5,393.700012207031,6863333.5,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:43:03,,142.762802124023,59.3408126831055,1357.2490234375,13089.9501953125,50.4700012207031,582.599975585938,392.700012207031,6863342.5,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:44:02,,142.831924438477,61.1053276062012,1357.91650390625,13089.9501953125,50.4799995422363,582.200012207031,392.5,6863351.5,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:45:03,,142.883758544922,59.7833213806152,1358.58374023438,13072.3798828125,50.7099990844727,583.200012207031,394.299987792969,6863361.0,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:46:02,,142.843444824219,61.6418724060059,1358.29772949219,13002.099609375,50.6800003051758,583.0,393.200012207031,6863370.0,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:47:04,,142.814636230469,60.668342590332,1357.53515625,13072.3798828125,50.4000015258789,581.799987792969,392.600006103516,6863380.0,1
57740,Canadian Injection Pump Trailer,2024-10-19 06:48:04,,142.854965209961,60.9338531494141,1358.39318847656,13142.6611328125,50.4599990844727,582.700012207031,393.200012207031,6863389.0,1
